Item Name,Predicted_Demand,Quantity Used
# CHO SPICE TOFU/VEG,16.740625,3.3333333333333335
# CHO VEG CROQUETTE,16.740625,13.0
# CITRIC ACID,16.740625,0.0
# CHO SPICE WHIT RICE,16.740625,18.333333333333332
$$ LIFEWAY KEFIR PEACH LOW FAT,16.670729,39.0
$$ LD TYLENOL ES CAPLET 6 CT,16.670729,32.666666666666664
$$ LD SUPER GLUE 2.0G,16.670729,12.666666666666666
$$ LD TYLENOL COLD 6CT,16.670729,23.0
$$ LD SLANT TWEEZERS PEG,16.670729,4.666666666666667
$$ LD SKYN CONDOM ORIGINAL 3 CT,16.670729,0.6666666666666666
$$ LD TYLENOL SINUS SVR 6 CT,16.670729,29.0
$$ LESSET TOOTHBRUSH SOFT PEG,16.670729,8.666666666666666
COOKIE CHINESE FORTUNE INDV,16.643795,8.333333333333334
COOKIE BKY RAW CS 3.125 CCHIP,16.643795,57.333333333333336
COOKIE OREO BULK,16.643795,9.666666666666666
COOKIE BKY RAW CS 2OZ LEM BLUEB,16.643795,0.0
COVER TABLE WHITE 54X108,16.643795,2.3333333333333335
CORNSTARCH KOSHER,16.643795,11.666666666666666
CRACKER OYSTER,16.643795,6.333333333333333
CRACKER ASST BULK,16.643795,15.333333333333334
BAKEC DOUGH PIE ROUND,16.619911,0.0
BAKEC CREAM BAVARIAN RTU,16.619911,0.0
BAKEC CORN SYRUP DARK,16.619911,0.0
BAKEC FLOUR FLAX MEAL,16.619911,0.0
BAKEC FILL PIE STRAWBERRY RHUBARB,16.619911,0.0
BAKEC FLOUR ALMOND,16.619911,3.6666666666666665
"BAKEC EXTENDER BUN PAN FULL 3""",16.619911,200.0
BAKEC EMULSION LEMON,16.619911,0.0
PICNIC PACK COMPOST F/K/S ONLY,16.309671,0.0
PICKLE RELISH SWT KOSHER,16.309671,1.6666666666666667
PIEROGIE CHEDDAR CHEESE,16.309671,33.0
PICKLE DILL SPEAR KOSHER,16.309671,1.6666666666666667
PICNIC PACK HVY WT BLACK,16.309671,21.666666666666668
"PIE SHELL 9""",16.309671,26.333333333333332
PITA WHIT MED,16.309671,18.0
PIEROGIE CHEDDAR CHEESE MINI,16.309671,50.0
STB COFFEE VERANDA 9OZ,16.20479,25.333333333333332
STB COFFEE SUNSERA 9OZ,16.20479,0.0
STB COFFEE VERONA 5OZ,16.20479,6.0
STB COFFEE VERANDA 5OZ,16.20479,18.666666666666668
STB COFFEE SUNSERA 5OZ,16.20479,0.6666666666666666
STB COFFEE PIKE PLACE 5OZ,16.20479,31.0
STB COFFEE PIKE PLACE 9OZ,16.20479,19.0
BAKEX SHRINK BAND FOR TIN LG,16.142168,0.0
BAKEX LABEL OVAL 2 PART,16.142168,0.0
BAKEX LINER CUSTOM PRINTED,16.142168,0.0
BAKEX PAD INSERT FOR TIN,16.142168,0.0
BAKEX RIBBON ROYAL,16.142168,0.0
BAKEX LABEL TIN LARGE,16.142168,0.0
BAKEX LABEL RECTANGLE,16.142168,0.0
BAKEX LABEL RECTANGE 2 PART,16.142168,10.666666666666666
$$ LD ADVIL PM 6CT,16.023552,6.666666666666667
$$ KC GRANOLA COOKIE BUTTER,16.023552,28.0
$$ KC GRANOLA CHOCOLATE,16.023552,23.333333333333332
$$ KC CINNAMON ROLL MUFFIN,16.023552,8.0
$$ KC GRANOLA HONEY OAT,16.023552,23.0
$$ KC SMORES FLAPJACK,16.023552,27.666666666666668
$$ LD ADVIL 6CT,16.023552,40.0
$$ LD ALEVE 3 CT,16.023552,9.333333333333334
$$ SMOODI STRAWBERRY BANANA,15.40817,29.666666666666668
$$ SMOODI PEANUT PROTEIN,15.40817,7.333333333333333
$$ SMOODI TROPICAL VIBES,15.40817,15.333333333333334
$$ SOYMILK CHOCOLATE 8OZ,15.40817,9.666666666666666
$$ SMOODI BRAIN BOOST,15.40817,22.666666666666668
$$ SMOODI GREEN ENERGIZER,15.40817,6.0
$$ SOYMILK VANILLA 8OZ,15.40817,13.0
PC DRESS FF RANCH,15.337973,12.666666666666666
PC DRESS FF ITALIAN,15.337973,9.333333333333334
PC DRESS FF VIN RASPBERRY,15.337973,5.666666666666667
PC DRESS FF FRENCH,15.337973,1.0
PC DRESS FF HONEY DIJON,15.337973,9.333333333333334
PC DRESS CAESAR CRMY,15.337973,45.666666666666664
PC CRMER HALF & HALF SHELF STABLE,15.337973,20.666666666666668
PC DRESS 1000 ISLAND,15.337973,0.0
$$ SABRA AVOCADO TOAST,15.264772,38.333333333333336
$$ SABRA GUACAMOLE CLASSIC 7 OZ,15.264772,32.0
$$ RIJUICE STRAWBERRY SAM,15.264772,13.666666666666666
$$ ROLAND OLIVE OIL 16.9 OZ,15.264772,3.0
$$ ROYALFAM MOCHI GREEN TEA,15.264772,0.6666666666666666
$$ ROYALFAM MOCHI LYCHEE,15.264772,1.0
$$ ROYALFAM MOCHI MANGO 6PK,15.264772,0.6666666666666666
$$ HITEMPURA SEAWEED SNACK ORG,15.114825,12.0
$$ INDIA RAJMA W/ RICE,15.114825,14.333333333333334
$$ INNOVASIAN POTSTICKER CHIX,15.114825,42.333333333333336
$$ HBC VASELINE SKIN CARE PETROLEUM,15.114825,1.0
$$ HITEMPURA SEAWEED SNACK SPICY,15.114825,12.333333333333334
$$ INDIA CHANA MASALA W/RICE,15.114825,19.666666666666668
$$ INDIA DAL MAKHANI W/ BASMATI RICE,15.114825,18.333333333333332
GHIRARDELLI CACAO CHOC CHIP ND,14.861454,0.6666666666666666
FUEL BUTANE,14.861454,1.3333333333333333
FUEL CANNED 2 HR ETHANOL BASE,14.861454,6.0
GARDEIN MEATBALL MEATLESS,14.861454,48.333333333333336
GINGER SWT PICKLED SLCD,14.861454,1.6666666666666667
FUEL CANNED - 6 HOUR WICK,14.861454,23.0
FRU RAISINS GOLDEN,14.861454,6.333333333333333
GINGER PUREE,14.861454,18.666666666666668
LID DELI 8-16 OZ PP,14.76456,54.333333333333336
LID DNH 9/12/20OZ PLA,14.76456,4.666666666666667
LID FOR 12&16 & 24 OZ SOUP BOWL COMPOST,14.76456,29.666666666666668
LID DWH 9/12/20OZ PLA,14.76456,3.6666666666666665
LID DNH 16/24 PLA,14.76456,0.0
LID FLAT S/S 16/24 PLA,14.76456,6.0
LID FLAT S/S 9/12/20OZ PLA,14.76456,0.0
# CHO SAUCE BULK HOT OMG,14.69628,7.0
# CHO PC SAUCE HOT OUCH,14.69628,2.3333333333333335
# CHO PC SAUCE HOT OMG,14.69628,3.0
# CHO PC SAUCE HOT WHOA,14.69628,2.6666666666666665
# CHO SAUCE BUTTER MASALA,14.69628,46.666666666666664
# CHO SAMOSA,14.69628,20.666666666666668
# CHO MINT GINGER LEMONADE CONC,14.69628,11.0
COAT CHEF MEN MED,14.685639,1.3333333333333333
COAT CHEF MEN 3XLARGE,14.685639,-0.3333333333333333
COAT CHEF MEN LARGE,14.685639,1.3333333333333333
CNTR TAKEOUT GREEN2GO REUSABLE,14.685639,0.6666666666666666
CNTR HINGED 12 OZ SAFESEAL,14.685639,64.33333333333333
CNTR HINGED 24OZ SQ CLEAR 2GO,14.685639,45.333333333333336
COAT CHEF MEN 2XLARGE,14.685639,-1.6666666666666667
FF FISH CAT FISH FRESH SKIN ON,14.661003,0.0
FF FISH CAT FISH FRESH SKINLESS,14.661003,0.0
FF FISH FRESH CATCH (BJC),14.661003,0.0
EMPANADA SPICY ELOTE MINI,14.661003,2.3333333333333335
ENGLISH MUFFIN ORIGINAL,14.661003,57.333333333333336
ENGLISH MUFFIN WW,14.661003,7.333333333333333
ENTREE PREP EGGPLANT BRD CUTLETS,14.661003,18.666666666666668
EXTRACT VAN NAT & ARTFCL,14.661003,5.333333333333333
PC SPICE SALT,14.6446905,4.666666666666667
PC SPICE PEPPER,14.6446905,2.0
PC SAUCE SOY,14.6446905,43.666666666666664
PC SAUCE MUSTARD YEL,14.6446905,5.0
PC SWTNR ARTFCL SPLENDA,14.6446905,4.333333333333333
PC SWTNR ARTFCL EQUAL,14.6446905,2.0
PC SUGAR,14.6446905,11.333333333333334
PC SYRUP TABLE,14.6446905,34.0
PASTE CURRY RED,13.946741,25.0
PASTA ZITI,13.946741,14.0
PASTE GOCHUJANG,13.946741,5.333333333333333
PASTE CURRY YELLOW,13.946741,0.3333333333333333
PASTA SPAGHETTI #9 THIN CUT,13.946741,6.666666666666667
PASTA SHELLS MED,13.946741,4.333333333333333
PASTA SPIRALS (ROTINI),13.946741,20.666666666666668
PASTA WW PENNE,13.946741,0.0
BAKEA LEAVENING YEAST INSTANT,13.748991,20.0
BAKEA MIX SUNFLOWER SEED,13.748991,2.0
BAKEA MOLASSES DARK KOSHER,13.748991,3.0
BAKEA MIX CAKE WHIT,13.748991,12.666666666666666
BAKEA MIX MUFFIN / POUND CAKE,13.748991,35.0
BAKEA MIX CAKE CHOC,13.748991,10.666666666666666
BAKEA MILK DRIED NONFAT,13.748991,1.6666666666666667
# BEVI LEMON,13.743519,18.0
# BEVI PEACH MANGO,13.743519,14.666666666666666
# BEVI RASPBERRY,13.743519,16.666666666666668
# BEVI LIME MINT,13.743519,11.0
# BJC BOX CHICKEN TENDER WHITE,13.743519,12.0
# BEVI STRAWBERRY LEMONGRASS,13.743519,8.333333333333334
# BEVI POMEGRANATE BLUEBERRY,13.743519,12.0
STB 701 TABLETS,13.73639,2.6666666666666665
SPICE TARRAGON LEAVES,13.73639,0.0
SPREAD SUNBUTTER CREAMY,13.73639,3.0
SPICE TURMERIC GROUND KOSHER,13.73639,3.6666666666666665
SPICE THYME GROUND,13.73639,0.3333333333333333
SPICE THYME LEAVES KOSHER,13.73639,5.0
STB ALMOND MILK UNFLAVORED,13.73639,75.33333333333333
OLIVE PITTED BLACK,13.648337,3.6666666666666665
PADS SCOUR NYLON 6 1/2X 9 1/2,13.648337,2.3333333333333335
PAD SCOURING PURPLE,13.648337,2.6666666666666665
OLIVE PITTED CALAMATA,13.648337,11.666666666666666
OLIVE SLCD BLACK KOSHER,13.648337,20.666666666666668
OLIVE STUFFED MANZANILLA,13.648337,7.0
PAD SCOURING HD 3.5X5,13.648337,16.666666666666668
FRU APPLESAUCE,13.555278,12.666666666666666
FRU APPLE SLCD WTR PACK,13.555278,4.666666666666667
FRU RAISINS,13.555278,2.3333333333333335
FRU FZN STRAWB SLCD 4:1,13.555278,5.0
FRU FZN MANGO CHUNK IQF,13.555278,29.333333333333332
FRU FZN BLUEBERRY KOSHER,13.555278,9.333333333333334
FRU MANDARIN ORANGE SECTIONS,13.555278,29.666666666666668
FRU CHERRIES MARASCHINO WHL STEMS,13.555278,1.0
FRU DRIED CHERRIES,13.555278,1.3333333333333333
FRU DRIED CRANBERRY KOSHER,13.555278,31.666666666666668
FRU FZN RASPBERRY RED,13.555278,5.666666666666667
FRU FZN PEACH IQF,13.555278,4.333333333333333
FRU PEARS HALVES,13.555278,6.0
FRU PINEAPPLE CHUNKS,13.555278,5.0
FRU PEACHES SLCD,13.555278,12.0
LIQUOR RUM LT JAC,13.504748,0.0
LIQUOR TEQUILA MONTEZUMA,13.504748,0.0
LIQUOR SHERRY TAYLOR DRY,13.504748,5.0
LIQUOR WINE RED DRY FRANZ,13.504748,10.0
LIQUOR SAKE GEKKEIKAN,13.504748,9.333333333333334
LIQUOR WINE MARSALA TAYLOR,13.504748,10.333333333333334
LIQUOR VODKA VLADIMIR,13.504748,32.0
CLNR ECL SMRTPWR MANUAL DETERGENT,13.280144,1.6666666666666667
CLNR ECL RAPID MULTI-SURFACE DIS,13.280144,3.3333333333333335
CLNR ECL OVEN CLNR CLEAN IN PLACE,13.280144,2.3333333333333335
CLNR ECL SMARTPOWER POT AND PAN SOAK,13.280144,10.333333333333334
CLNR ECL POWER FORCE,13.280144,6.0
CLNR ECL PERMA BRITE POWDER,13.280144,0.3333333333333333
CLNR ECL OASIS QUAT SANITIZER,13.280144,60.333333333333336
$$ EL 12.99 CLSC WMNS SG 4PC,13.269753,0.0
$$ EL 12.99 MTL RETRO SG 4PC,13.269753,0.3333333333333333
$$ EL 14.99 AVIATOR SG 4PC,13.269753,0.3333333333333333
$$ E-CONTRACEPTION,13.269753,101.66666666666667
$$ EL 14.99 MTL RETRO SG 4PC,13.269753,0.3333333333333333
$$ EL 16.99 AVIATOR SG 4PC,13.269753,0.0
$$ EL 12.99 LIFESTYLE UV SP SG 4PC,13.269753,0.0
CNTR BOWL 32OZ PLSTC CLEAR,13.152068,1.0
CNTR DELI 16 OZ PP,13.152068,55.333333333333336
CNDY M&M BULK PLAIN,13.152068,2.0
CLNR STEAM WAND SCHAERER,13.152068,3.0
CNTR 4 CMP 6X6X1.5 PLA,13.152068,1.0
CNDY M&M BULK PLAIN MINI,13.152068,17.333333333333332
CNTR BOWL 24OZ PLSTC CLEAR,13.152068,13.666666666666666
CNTR DELI 8OZ PP,13.152068,3.6666666666666665
VINEGAR RICE UNSEASONED KOSHER,12.730393,31.0
VINEGAR BALSAMIC KOSHER,12.730393,0.3333333333333333
VINEGAR BALSAMIC WHIT,12.730393,1.0
VINEGAR RED WINE KOSHER,12.730393,0.0
VINEGAR BALSAMIC,12.730393,3.6666666666666665
VINEGAR CIDER,12.730393,33.0
VINEGAR RED WINE,12.730393,17.666666666666668
ECL PRTCT FOAM HAND SANITIZER,12.728006,3.3333333333333335
ECL TOUCH FREE STAND & DISP,12.728006,0.0
ECL TOUCH FREE DISP,12.728006,0.0
EGG BITE TURKEY SAUS CHEESE,12.728006,2.6666666666666665
ECL TRIGGER FOR SPRAY BOTTLE,12.728006,29.666666666666668
EGG BITE VEGGIE CHEESE,12.728006,4.0
ECL SPRAY BOTTLE,12.728006,29.666666666666668
EGG BITE THREE CHEESE,12.728006,1.0
CLNR ECL BATHROOM 66 HVY DTY,12.598766,0.0
CLNR ECL DIP IT DESTAINER,12.598766,1.6666666666666667
CLNR ECL GREASE CUTTER PLUS,12.598766,18.333333333333332
CLNR ALTO SHM SPRAY - COMBITHRM,12.598766,0.3333333333333333
CLNR ECL DEGREASER ORANGE FORCE,12.598766,0.3333333333333333
CLNR ECL APEX PRESOAK,12.598766,15.333333333333334
CLNR DAWN ORIGINAL 5 GAL,12.598766,42.0
"DAYDOTS SAT 2"" ORANGE",12.502759,11.0
"DAYDOTS TUE 1"" YEL",12.502759,5.0
"DAYDOTS SAT 1"" ORANGE",12.502759,6.0
"DAYDOTS SUN 1"" BL",12.502759,3.6666666666666665
"DAYDOTS SUN 2"" BL",12.502759,12.0
"DAYDOTS THUR 2"" BRN",12.502759,22.333333333333332
"DAYDOTS THUR 1"" BRN",12.502759,8.0
$$ LD DUCT TAPE 1.5X10,12.364912,12.0
$$ LD ESSET EMERY BOARDS REG 10 CT,12.364912,3.3333333333333335
$$ LD EMERGEN C 2CT,12.364912,40.0
$$ LD ESSET TOOTHPASTE & BRUSH PEG,12.364912,21.0
"$$ LD ELECTRICAL TAPE .75""X10'",12.364912,0.3333333333333333
$$ LD FIRST AID KIT PEG,12.364912,2.6666666666666665
$$ LD ESSET NAIL CLIPPER W FILE PEG,12.364912,12.333333333333334
SOYMILK 32OZ VANILLA,12.287707,11.666666666666666
SPICE BAY LEAVES GROUND,12.287707,0.6666666666666666
SOUP TOMATO,12.287707,26.333333333333332
SPICE ALLSPICE GROUND KOSHER,12.287707,1.3333333333333333
SOUP BASE GF VEG GOLDEN,12.287707,30.666666666666668
SPICE BASIL LEAVES KOSHER,12.287707,2.3333333333333335
SPICE BAY LEAVES WHL KOSHER,12.287707,0.3333333333333333
SOYMILK 32OZ REG,12.287707,24.666666666666668
$$ SPECIAL K STRAWB PROTEIN BAR,12.143964,10.0
$$ SPECIAL K CHOC PB PROTEIN BAR,12.143964,4.666666666666667
$$ STACY'S PARM GARLIC HERB 7.33OZ,12.143964,12.666666666666666
$$ TONY'S DARK CHOC PRETZEL & TOFFEE,12.143964,6.666666666666667
$$ STACY'S SIMPLY NAKED 7.33OZ,12.143964,15.333333333333334
$$ SPICE PIZZA VARIETY,12.143964,0.0
$$ SPECIAL K BROWNIE BAR PROTEINBAR,12.143964,2.6666666666666665
$$ SPICE DIPPING SEASONING,12.143964,0.0
SWEATSHIRT QT ZIP NAVY 3XLARGE,11.624982,1.3333333333333333
SWEATSHIRT QT ZIP NAVY LARGE,11.624982,16.333333333333332
SWEATSHIRT QT ZIP NAVY 2XLARGE,11.624982,1.6666666666666667
SUZIE WONG CAKE CHOCOLATE TOFU,11.624982,0.0
SWEATSHIRT QT ZIP NAVY SMALL,11.624982,4.0
SWEATSHIRT QT ZIP NAVY XLARGE,11.624982,11.666666666666666
SWEATSHIRT QT ZIP NAVY MEDIUM,11.624982,16.0
$$ IZZE CLEMENTINE CAN,11.60449,5.666666666666667
$$ JL BF JERKY ORIG 1.25OZ,11.60449,1.3333333333333333
$$ IZZE BLACKBERRY CAN,11.60449,8.333333333333334
$$ KASUGAI JELLY GRAPE,11.60449,2.6666666666666665
$$ KASUGAI JELLY MANGO,11.60449,7.333333333333333
$$ KASUGAI JELLY PEACH,11.60449,5.666666666666667
$$ INNOVASIAN POTSTICKER PORK,11.60449,52.0
$$ IZZE STRAWBERRY CAN,11.60449,4.333333333333333
$$ 88 ACRES DK CHOC SEA SALT & OAT,11.549282,3.6666666666666665
$$ 88 ACRES PRO BAR BANANA BREAD,11.549282,2.3333333333333335
$$ 88 ACRES DK CHOC SEA SALT GRANOLA,11.549282,16.0
$$ 5HR TROPICAL BURST XS,11.549282,0.0
$$ 5HR POMEGRANATE,11.549282,0.0
$$ ALMOND MILK DRK CHOC,11.549282,16.333333333333332
$$ ALMOND MILK ORIG 32OZ,11.549282,36.666666666666664
$$ 88 ACRES CINNAMON MAPLE GRANOLA,11.549282,11.0
$$ LD DRAMAMINE 2 CT,11.515771,9.333333333333334
$$ LD DAYQUIL SEVERE 4 CT,11.515771,47.666666666666664
$$ LD DAYTIME COLD 16 CT,11.515771,4.666666666666667
$$ LD DENTEK FLOSSERS 20 CT,11.515771,4.666666666666667
$$ LD CLEAR EYES .2 OZ PEG,11.515771,3.6666666666666665
$$ LD CLARITIN 1 CT,11.515771,13.333333333333334
$$ LD CARMEX ORIG STICK 2 CT,11.515771,1.0
$$ LD DAYQUIL LIQUID 1OZ,11.515771,5.333333333333333
$$ LD MOTRIN IB 6 CT,11.263412,14.0
"$$ LD MASKING TAPE .75""X30YDS",11.263412,-4.0
$$ LD MIDOL 4 CT,11.263412,10.0
$$ LD MOUTHWASH 36 ML PEG,11.263412,6.333333333333333
$$ LD MUCINEX DM 2 CT,11.263412,36.0
$$ LD OPTI FREE W LENS CASE 2OZ,11.263412,2.0
$$ LD PEPTO BISMOL 6 CT,11.263412,19.333333333333332
$$ LD NYQUIL SEVERE 4 CT,11.263412,32.0
$$ LD NYQUIL LIQUID 1OZ,11.263412,4.333333333333333
$$ LD NO DOZ 6 CT,11.263412,5.666666666666667
$$ LD NIGHTTIME COLD 16 CT,11.263412,2.3333333333333335
$$ LD NASAL SPRAY 6.0ML,11.263412,9.666666666666666
$$ LD SCUNCI ELASTIC PONYTAIL 12CT,11.263412,1.0
$$ LD POCKET COMB,11.263412,1.0
"$$ LD SCISSORS 7""",11.263412,15.666666666666666
LIQUOR BEER GUINNESS CAN,11.133442,71.33333333333333
LIQUOR BAILEYS IRISH CRM,11.133442,0.0
LIQUOR BEER RED MO ALE BOTTLE,11.133442,0.0
LIQ WHISKEY JAMSN IRISH,11.133442,0.0
LIQ WHISKEY LORD CALVERT CANAD,11.133442,0.0
LIQ WHISKEY SEAGRAM VO,11.133442,0.0
LIQUOR AMARETTO DI SARRONO,11.133442,0.0
CLNR ECL OASIS PRO 66 BATH,11.123271,0.3333333333333333
CLNR ECL NO RINSE ALK FLR CLNR,11.123271,12.333333333333334
CLNR ECL MAXX DUAL ACTION,11.123271,12.666666666666666
CLNR ECL LIME AWAY DELIMING,11.123271,32.666666666666664
CLNR ECL MONSOON,11.123271,-0.3333333333333333
CLNR ECL GREASE STRIP PLUS-GEL,11.123271,0.0
CLNR ECL HOME STYLE LAUNDRY DET PACKS,11.123271,6.666666666666667
CLNR ECL GRSE XPRS FAST FOAM,11.123271,1.0
TOPPING WHIP BASE FZN,10.779219,0.6666666666666666
TOPPING SYRUP CHOCOLATE,10.779219,4.666666666666667
TEA TEAV PASSION ICED,10.779219,4.0
TOPPING HERSHEY'S FUDGE,10.779219,11.0
"TOOTHPICKS 4"" FRILLED",10.779219,0.6666666666666666
TOPPING SYRUP CARAMEL,10.779219,9.666666666666666
TOPPING CHOC WAFER COOKIE PIECES,10.779219,22.0
TEA TEAV RADIANT GREEN,10.779219,19.666666666666668
CEREAL COLD LIFE,10.756947,3.3333333333333335
CEREAL COLD REESES PUFFS,10.756947,6.666666666666667
CEREAL COLD KRAVE CHOC,10.756947,0.0
CEREAL COLD RICE CHEX,10.756947,3.6666666666666665
CCARE VGTN CHIX TENDERS,10.756947,1.0
CEREAL COLD HONEY NUT CHEERIOS,10.756947,9.666666666666666
CEREAL COLD FRUITY PEBBLES,10.756947,7.333333333333333
CEREAL COLD LUCKY CHARMS,10.756947,21.666666666666668
CEREAL COLD KIX,10.756947,3.0
"CCARE VGTN CHIX CUBES 3/4""",10.756947,0.6666666666666666
CEREAL COLD CINN TOAST CRUNCH,10.756947,17.666666666666668
CEREAL COLD CHEERIOS,10.756947,4.666666666666667
CEREAL COLD CRISPIX,10.756947,3.6666666666666665
CEREAL COLD CORN FLAKES,10.756947,1.0
CEREAL COLD FROSTED FLAKES,10.756947,13.666666666666666
SEITAN BULK REF,10.093985,37.333333333333336
SHIRT ABS POLO MENS BLK MED,10.093985,1.0
SHIRT ABS POLO MENS BLK LAR,10.093985,-0.3333333333333333
SHIRT ABS POLO MENS BLK 2XL,10.093985,0.0
SHIRT ABS POLO MENS BLK 3XL,10.093985,0.0
SEAWEED SALAD,10.093985,17.0
SHELLS TACO,10.093985,11.0
SHELL GF PIZZA,10.093985,10.0
$$ BARE CINNAMON APPLE,9.232927,14.333333333333334
$$ BAR RXBAR PNUT BUTTER CHOC 1.83OZ,9.232927,4.0
$$ BAR RXBAR BLUEBERRY 1.83OZ,9.232927,5.0
$$ BAR PERFECT PEANUT BUTTER,9.232927,11.333333333333334
$$ BAR PROBAR BASE COOKIE DOUGH,9.232927,8.0
$$ BAR RXBAR AM HONEY CINN PB,9.232927,2.3333333333333335
$$ BAR PERFECT DK CHOC CHIP PB,9.232927,15.666666666666666
$$ BAR GP NUTRIGRAIN STRAWBERRY,9.232927,9.666666666666666
$$ LD ANTI BACTERIAL WIPES 30 CT,9.10107,3.0
$$ LD ANTI DIARRHEAL 4 CT,9.10107,3.0
$$ LD CARMEX CHERRY 2 CT,9.10107,1.0
$$ LD BENADRYL 6CT,9.10107,16.333333333333332
$$ LD BAYER 4CT,9.10107,1.3333333333333333
$$ LD ALLEGRA 2 CT,9.10107,9.666666666666666
$$ LD ALKA SELTZER 6 PK,9.10107,4.666666666666667
# BJC PORK SAUSAGE ITAL SWEET LINK,8.804176,63.333333333333336
# BOBA FLAV POWDER THAI TEA,8.804176,0.6666666666666666
# BOBA FLAV POWDER TARO,8.804176,0.3333333333333333
# BJC SAUSAGE BRATWURST FC,8.804176,0.0
# BOBA FLAV POWDER STRAWBERRY,8.804176,0.3333333333333333
# BOBA CREAMER ND,8.804176,3.0
# BOBA FLAV POWDER COCONUT FRUIT,8.804176,0.0
# BOBA FLAV POWDER MANGO,8.804176,0.0
SHIRT WORK HFS NAVY - LARGE,8.544373,0.0
SHIRT TEE NAVY XLARGE,8.544373,23.666666666666668
SHIRT WORK HFS NAVY - 4XLTALL,8.544373,0.0
SHIRT WORK HFS NAVY - 3XLTALL,8.544373,0.0
SHIRT WORK HFS NAVY - 2XLTALL,8.544373,0.0
SHIRT WORK HFS NAVY - 2XL,8.544373,-0.3333333333333333
SHIRT TEE NAVY SMALL,8.544373,31.0
SHIRT WORK HFS NAVY - 3XL,8.544373,0.0
LABEL ALLERGY CALL AHEAD,8.476727,0.6666666666666666
LABEL ARCH PRTD 2GO,8.476727,0.0
LABEL OVAL BAKERY LOGO,8.476727,1.6666666666666667
LABEL ARCH PRTD 2GO BAKERY,8.476727,0.0
LABEL OVAL STRIP PRTD 2GO,8.476727,0.0
LABEL GLUTEN FREE,8.476727,0.0
LABEL BARCODE,8.476727,0.0
LABEL DINING QR SURVEY,8.476727,17.333333333333332
LID BOWL 24/32OZ DOME CLEAR,8.415614,12.333333333333334
"LID CATERWARE DOME 16""",8.415614,2.3333333333333335
LEAVENING BAKING POWDER KOSHER,8.415614,4.333333333333333
LID 9/12/20 PLA FLAT NO SLOT CLEAR,8.415614,0.0
"LID CATERWARE DOME 12""",8.415614,11.666666666666666
LID CATER BOWL 5#,8.415614,0.0
"LID CATERWARE DOME 18""",8.415614,1.3333333333333333
LID CNTR 4 CMP 6X6X1.5 PLA,8.415614,1.0
# BJC POPCORN RAW BULK,8.396696,9.0
"# BJC PLATTER WHITE 16"" SQ",8.396696,1.3333333333333333
# BJC OIL POPCORN,8.396696,0.3333333333333333
# BJC PORK PULLED BBQ,8.396696,37.333333333333336
# BJC PLATTER WHITE 9X22 REC,8.396696,1.6666666666666667
# BJC LID DOME FOR 9X22 PLATTER,8.396696,1.6666666666666667
"# BJC PLATTER WHITE 12"" SQ",8.396696,2.0
$$ ATH BAR PROBAR BASE PB CHOC,8.298865,8.0
$$ ASSIX MACARON ASST,8.298865,2.3333333333333335
$$ ALMOND MILK VANILLA UNSWEETENED,8.298865,15.0
$$ ALMOND MILK VANILLA 32OZ,8.298865,26.0
$$ ATH BAR PROBAR BASE MINT CHOC,8.298865,3.6666666666666665
$$ ATH FRESH BLENDS ORG BANANA,8.298865,3.6666666666666665
$$ ATH BAR RXBAR AM CHOCOLATE,8.298865,0.0
$$ ATH JUSTINS PEANUT BUTTER HONEY,7.847263,0.6666666666666666
$$ ATH JUSTINS ALMOND BUTTER CLASSIC,7.847263,0.6666666666666666
$$ ATH JUSTINS ALMOND BUTTER MAPLE,7.847263,1.0
$$ ATH JUSTINS PEANUT BUTTER CLASSIC,7.847263,0.6666666666666666
$$ ATH SK TUNA CREATION BACON RANCH,7.847263,0.0
$$ ATH MUSH APPLE CINNAMON,7.847263,19.666666666666668
$$ ATH KC BLUEBERRY MAPLE FLAPJACK,7.847263,11.666666666666666
$$ ATH MUSH DARK CHOCOLATE,7.847263,22.333333333333332
$$ ATH SK TUNA CREATION HOT BUFFALO,7.847263,3.0
$$ ATH SK TUNA CREATION HONEY BBQ,7.847263,0.3333333333333333
$$ ATH MUSH VANILLA BEAN,7.847263,21.666666666666668
$$ ATH MUSH PEANUT BUTTER,7.847263,23.333333333333332
$$ ATH MUSH WILD BLUEBERRY,7.847263,18.666666666666668
$$ ATH SK TUNA CREATION BOLD SRIRACH,7.847263,0.0
$$ ATH SK TUNA CREATION HERB GARLIC,7.847263,0.0
$$ MUSCLE MILK VANILLA 1.93#,7.608899,7.0
$$ MUSCLE MILK COOKIES N CRÈME 1.93#,7.608899,7.333333333333333
$$ MUFFIN IW LEMON BLUEBERRY AF,7.608899,14.666666666666666
$$ MY MOCHI DOUBLE CHOCOLATE SS,7.608899,5.666666666666667
$$ MY MOCHI COOKIES AND CREAM SS,7.608899,5.0
$$ MY MOCHI COOKIES AND CREAM 6PK,7.608899,8.333333333333334
$$ MUFFIN IW DRK CHOCOLATE AF,7.608899,24.666666666666668
$$ MONIN ENERGY BOOST,7.608899,0.0
$$ MONIN IMMUNITY BOOST,7.608899,0.0
$$ MY MOCHI VANILLA BEAN SS,7.608899,4.0
$$ MONIN HONEY,7.608899,0.6666666666666666
$$ MUSCLE MILK CHOCOLATE 1.93#,7.608899,8.333333333333334
$$ MY MOCHI SWEET MANGO SS,7.608899,6.333333333333333
